name,date_utc,rocket,launchpad,success,payloads,rocket_name,launch_site,launch_region,payload_id,payload_mass_kg,year,latitude,longitude,temp,humidity,wind_speed
RADARSAT Constellation,2019-06-12 14:17:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,1,['5eb0e4ccb6c3bb0006eeb239'],Falcon 9,VAFB SLC 4E,California,5eb0e4ccb6c3bb0006eeb239,1425.0,2019,34.632093,-120.610829,17.317381190502594,77.03843088771022,11.1680849947161
STP-2,2019-06-25 03:30:00+00:00,5e9d0d95eda69974db09d1ed,5e9e4502f509094188566f88,1,"['5eb0e4ccb6c3bb0006eeb23a', '5eb0e4ccb6c3bb0006eeb23b', '5eb0e4ccb6c3bb0006eeb23c', '5eb0e4ccb6c3bb0006eeb23d', '5eb0e4ccb6c3bb0006eeb23e', '5eb0e4cdb6c3bb0006eeb23f', '5eb0e4cdb6c3bb0006eeb240', '5eb0e4cdb6c3bb0006eeb241', '5eb0e4cdb6c3bb0006eeb242', '5eb0e4cdb6c3bb0006eeb243', '5eb0e4cdb6c3bb0006eeb244', '5eb0e4cdb6c3bb0006eeb245', '5eb0e4ceb6c3bb0006eeb246', '5eb0e4ceb6c3bb0006eeb247', '5eb0e4ceb6c3bb0006eeb248', '5eb0e4ceb6c3bb0006eeb249']",Falcon Heavy,KSC LC 39A,Florida,5eb0e4ccb6c3bb0006eeb23a,600.0,2019,28.6080585,-80.604333,32.26206851751187,74.8507870497634,8.484440184939526
CRS-18,2019-07-25 22:01:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4ceb6c3bb0006eeb24a'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4ceb6c3bb0006eeb24a,2227.7,2019,28.5618571,-80.577366,27.46596253655116,75.12420419935546,18.12708770189472
Amos-17,2019-08-06 22:52:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4cfb6c3bb0006eeb24b'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4cfb6c3bb0006eeb24b,6500.0,2019,28.5618571,-80.577366,21.617960497052984,57.97455756098776,2.223949646123027
Starlink-1,2019-11-11 14:56:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4cfb6c3bb0006eeb24c'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4cfb6c3bb0006eeb24c,15600.0,2019,28.5618571,-80.577366,16.27116700572047,54.679592213224666,9.852502085817182
CRS-19,2019-12-05 17:29:23+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4cfb6c3bb0006eeb24d'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4cfb6c3bb0006eeb24d,5000.0,2019,28.5618571,-80.577366,21.219646434313244,80.46805777392568,0.22707289534838138
JCSat 18 / Kacific 1,2019-12-17 00:10:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4cfb6c3bb0006eeb24e'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4cfb6c3bb0006eeb24e,6800.0,2019,28.5618571,-80.577366,21.503666440534943,80.50566973395904,9.373212839882525
Starlink-2,2020-01-07 02:19:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4cfb6c3bb0006eeb24f'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4cfb6c3bb0006eeb24f,15600.0,2020,28.5618571,-80.577366,29.59212356676128,83.35361592900519,1.126065513636747
Crew Dragon In Flight Abort Test,2020-01-19 14:00:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['5eb0e4d0b6c3bb0006eeb250'],Falcon 9,KSC LC 39A,Florida,5eb0e4d0b6c3bb0006eeb250,,2020,28.6080585,-80.604333,27.751149427104263,85.66202762782356,2.3763583253614384
Starlink-3,2020-01-29 14:06:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4d0b6c3bb0006eeb251'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4d0b6c3bb0006eeb251,15600.0,2020,28.5618571,-80.577366,32.744254851526534,65.56711994304689,2.3505249355420976
Starlink-4,2020-02-17 15:05:55+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4d0b6c3bb0006eeb252'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4d0b6c3bb0006eeb252,15600.0,2020,28.5618571,-80.577366,24.444298503238986,65.07581473435998,12.984206042321272
CRS-20,2020-03-07 04:50:31+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4d0b6c3bb0006eeb253'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4d0b6c3bb0006eeb253,1977.0,2020,28.5618571,-80.577366,17.391884918766035,79.91475894833876,14.920897585308467
Starlink-5,2020-03-18 12:16:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['5eb0e4d0b6c3bb0006eeb254'],Falcon 9,KSC LC 39A,Florida,5eb0e4d0b6c3bb0006eeb254,15600.0,2020,28.6080585,-80.604333,29.2648957444599,72.49819653888827,11.667375301943192
Starlink-6,2020-04-22 19:30:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['5eb0e4d1b6c3bb0006eeb255'],Falcon 9,KSC LC 39A,Florida,5eb0e4d1b6c3bb0006eeb255,15600.0,2020,28.6080585,-80.604333,30.21570097233795,75.09834386288517,19.243450969490837
CCtCap Demo Mission 2,2020-05-30 19:22:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['5eb0e4d1b6c3bb0006eeb257'],Falcon 9,KSC LC 39A,Florida,5eb0e4d1b6c3bb0006eeb257,9525.0,2020,28.6080585,-80.604333,26.225543951389923,79.78963347180505,7.497411590474082
Starlink-7,2020-06-04 01:25:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4d1b6c3bb0006eeb256'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4d1b6c3bb0006eeb256,15600.0,2020,28.5618571,-80.577366,30.41934359909122,84.50026709087831,5.714241725637215
Starlink-8 & SkySat 16-18,2020-06-13 09:21:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4d1b6c3bb0006eeb258'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4d1b6c3bb0006eeb258,15600.0,2020,28.5618571,-80.577366,24.875911927287817,56.89975784257679,17.371982563789206
GPS III SV03 (Columbus),2020-06-30 19:55:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4d2b6c3bb0006eeb25c'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4d2b6c3bb0006eeb25c,3880.0,2020,28.5618571,-80.577366,25.45465658763988,58.779147631997205,4.471916770389052
ANASIS-II,2020-07-20 21:30:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4d2b6c3bb0006eeb25b'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4d2b6c3bb0006eeb25b,,2020,28.5618571,-80.577366,23.550820367170992,44.69909699204345,19.264450788812226
Starlink-9 (v1.0) & BlackSky Global 5-6,2020-08-07 05:12:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,"['5ed9858b1f30554030d45c3e', '5ee522e32f1f3d474c758123']",Falcon 9,KSC LC 39A,Florida,5ed9858b1f30554030d45c3e,15600.0,2020,28.6080585,-80.604333,15.508382534881903,68.9140070498087,0.24308949379632683
Starlink-10 (v1.0) & SkySat 19-21,2020-08-18 14:31:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5ed9859f1f30554030d45c3f'],Falcon 9,CCSFS SLC 40,Florida,5ed9859f1f30554030d45c3f,15600.0,2020,28.5618571,-80.577366,17.157828539866088,41.797113689837104,19.39757653415278
"SAOCOM 1B, GNOMES-1, Tyvak-0172",2020-08-30 23:18:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4d1b6c3bb0006eeb259'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4d1b6c3bb0006eeb259,1600.0,2020,28.5618571,-80.577366,15.628583713734685,63.27990090662301,0.8631982390115223
Starlink-11 (v1.0),2020-09-03 12:46:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['5ef6a4600059c33cee4a829e'],Falcon 9,KSC LC 39A,Florida,5ef6a4600059c33cee4a829e,15600.0,2020,28.6080585,-80.604333,27.72820822527561,67.13223173537884,17.822862273961423
Starlink-12 (v1.0),2020-10-06 11:29:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['5ef6a48e0059c33cee4a829f'],Falcon 9,KSC LC 39A,Florida,5ef6a48e0059c33cee4a829f,15600.0,2020,28.6080585,-80.604333,21.287119621526536,54.327062606414216,10.554022181725998
Starlink-13 (v1.0),2020-10-18 12:25:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['5ef6a4d50059c33cee4a82a1'],Falcon 9,KSC LC 39A,Florida,5ef6a4d50059c33cee4a82a1,15600.0,2020,28.6080585,-80.604333,25.171413823294056,69.54166302845053,19.859295922386007
Starlink-14 (v1.0),2020-10-24 15:31:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5ef6a4ea0059c33cee4a82a2'],Falcon 9,CCSFS SLC 40,Florida,5ef6a4ea0059c33cee4a82a2,15600.0,2020,28.5618571,-80.577366,33.15132947852186,41.52501249695247,1.4759312947079772
GPS III SV04 (Sacagawea),2020-11-05 23:24:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4d2b6c3bb0006eeb25e'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4d2b6c3bb0006eeb25e,3681.0,2020,28.5618571,-80.577366,19.9858445829775,41.86740943746072,11.077085688026415
Crew-1,2020-11-16 00:27:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['5eb0e4d2b6c3bb0006eeb25f'],Falcon 9,KSC LC 39A,Florida,5eb0e4d2b6c3bb0006eeb25f,,2020,28.6080585,-80.604333,23.207658460712594,81.13002803298292,19.38605071238198
Sentinel-6 Michael Freilich,2020-11-21 17:17:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,1,['5ed9867c1f30554030d45c40'],Falcon 9,VAFB SLC 4E,California,5ed9867c1f30554030d45c40,1440.0,2020,34.632093,-120.610829,30.111022770860973,58.00953207056314,10.461956883402976
Starlink-15 (v1.0),2020-11-25 02:13:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5fb95c263a88ae63c9546044'],Falcon 9,CCSFS SLC 40,Florida,5fb95c263a88ae63c9546044,15600.0,2020,28.5618571,-80.577366,19.57596330983245,46.35302563259424,12.58797276270525
CRS-21,2020-12-06 16:17:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['5eb0e4d3b6c3bb0006eeb262'],Falcon 9,KSC LC 39A,Florida,5eb0e4d3b6c3bb0006eeb262,2972.0,2020,28.6080585,-80.604333,16.53959819657586,66.11216300274022,13.914973779692343
SXM-7,2020-12-13 17:30:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4d2b6c3bb0006eeb25d'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4d2b6c3bb0006eeb25d,7000.0,2020,28.5618571,-80.577366,20.79502905827536,78.49967765493054,9.090821295355465
NROL-108,2020-12-19 14:00:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['5f839ac7818d8b59f5740d48'],Falcon 9,KSC LC 39A,Florida,5f839ac7818d8b59f5740d48,,2020,28.6080585,-80.604333,18.22442574508009,50.791051374842155,12.551161601681269
Turksat 5A,2021-01-08 02:15:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4d3b6c3bb0006eeb264'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4d3b6c3bb0006eeb264,3500.0,2021,28.5618571,-80.577366,33.59395304685146,71.14452379095002,11.686286238462005
Starlink-16 (v1.0),2021-01-20 13:02:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['5fbfedba54ceb10a5664c813'],Falcon 9,KSC LC 39A,Florida,5fbfedba54ceb10a5664c813,15600.0,2021,28.6080585,-80.604333,31.16240759128834,44.2673732496884,18.02316020981978
Transporter-1,2021-01-24 15:00:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5fd3871a7faea57d297c86c6'],Falcon 9,CCSFS SLC 40,Florida,5fd3871a7faea57d297c86c6,,2021,28.5618571,-80.577366,27.66807513020847,42.58408605843039,0.9089276068291574
Starlink-18 (v1.0),2021-02-04 06:19:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5ff655769257f579ee3a6c64'],Falcon 9,CCSFS SLC 40,Florida,5ff655769257f579ee3a6c64,15600.0,2021,28.5618571,-80.577366,32.429211803754356,66.5677315784074,5.619263791844606
Starlink-19 (v1.0),2021-02-16 03:59:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['600f9bc08f798e2a4d5f97a4'],Falcon 9,CCSFS SLC 40,Florida,600f9bc08f798e2a4d5f97a4,15600.0,2021,28.5618571,-80.577366,31.07344153798229,67.03175608050532,19.008229681531176
Starlink-17 (v1.0),2021-03-04 08:24:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['5fbfedc654ceb10a5664c814'],Falcon 9,KSC LC 39A,Florida,5fbfedc654ceb10a5664c814,15600.0,2021,28.6080585,-80.604333,18.731401177720716,71.87149507491033,17.805275677818326
Starlink-20 (v1.0),2021-03-11 08:13:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['600f9bcb8f798e2a4d5f97a5'],Falcon 9,CCSFS SLC 40,Florida,600f9bcb8f798e2a4d5f97a5,15600.0,2021,28.5618571,-80.577366,32.85117996979956,76.30456668613309,9.11313505571426
Starlink-21 (v1.0),2021-03-14 10:01:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['600f9bd88f798e2a4d5f97a6'],Falcon 9,KSC LC 39A,Florida,600f9bd88f798e2a4d5f97a6,15600.0,2021,28.6080585,-80.604333,25.786844838313016,88.79260397312673,12.402651956030734
Starlink-22 (v1.0),2021-03-24 08:28:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['60428afbc041c16716f73cdd'],Falcon 9,CCSFS SLC 40,Florida,60428afbc041c16716f73cdd,15600.0,2021,28.5618571,-80.577366,31.14880310328125,65.81501741505977,5.547623659622653
Starlink-23 (v1.0),2021-04-07 16:34:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['60428b02c041c16716f73cde'],Falcon 9,CCSFS SLC 40,Florida,60428b02c041c16716f73cde,15600.0,2021,28.5618571,-80.577366,32.92182599846986,56.147823647062296,3.762423194475226
Crew-2,2021-04-23 09:49:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['5fe3b3adb3467846b3242173'],Falcon 9,KSC LC 39A,Florida,5fe3b3adb3467846b3242173,,2021,28.6080585,-80.604333,21.360069499437277,79.75930973843518,9.273968098799642
Starlink-24 (v1.0),2021-04-29 03:44:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['605b4be3aa5433645e37d046'],Falcon 9,CCSFS SLC 40,Florida,605b4be3aa5433645e37d046,15600.0,2021,28.5618571,-80.577366,17.201038490553536,53.54161256310371,7.067044560521056
Starlink-25 (v1.0),2021-05-04 19:01:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['605b4befaa5433645e37d047'],Falcon 9,KSC LC 39A,Florida,605b4befaa5433645e37d047,15600.0,2021,28.6080585,-80.604333,19.558703250838832,61.9485710352818,11.673122237017441
Starlink-27 (v1.0),2021-05-09 06:42:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['6079bd5e9a06446e8c61bf7c'],Falcon 9,CCSFS SLC 40,Florida,6079bd5e9a06446e8c61bf7c,15600.0,2021,28.5618571,-80.577366,23.542155772525128,43.922819067113295,1.5546927392996968
Starlink-26 (v1.0) + Capella-6 + Tyvak-0130,2021-05-15 22:54:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,"['605b4bfcaa5433645e37d048', '609f48374a12e4692eae4667', '609f49c64a12e4692eae4668']",Falcon 9,KSC LC 39A,Florida,605b4bfcaa5433645e37d048,13520.0,2021,28.6080585,-80.604333,31.36029531844986,41.267537170772876,19.48789615332333
Starlink-28 (v1.0),2021-05-26 18:59:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['6079bd679a06446e8c61bf7d'],Falcon 9,CCSFS SLC 40,Florida,6079bd679a06446e8c61bf7d,15600.0,2021,28.5618571,-80.577366,32.21461166512687,88.13242073389625,19.72421488959206
CRS-22 & IROSA,2021-06-03 17:29:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['5fe3b642b3467846b324217b'],Falcon 9,KSC LC 39A,Florida,5fe3b642b3467846b324217b,3328.0,2021,28.6080585,-80.604333,15.139042610623815,81.79900602561028,13.963234280394904
SXM-8,2021-06-06 04:26:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5fe3b57db3467846b324217a'],Falcon 9,CCSFS SLC 40,Florida,5fe3b57db3467846b324217a,7000.0,2021,28.5618571,-80.577366,25.214946051551316,74.7987103046849,10.721927326882408
GPS III SV05,2021-06-17 16:09:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5eb0e4d2b6c3bb0006eeb261'],Falcon 9,CCSFS SLC 40,Florida,5eb0e4d2b6c3bb0006eeb261,3681.0,2021,28.5618571,-80.577366,23.348220062975578,60.44764722071349,6.190552325726555
Transporter-2,2021-06-30 19:31:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['608ac397eb3e50044e3630e7'],Falcon 9,CCSFS SLC 40,Florida,608ac397eb3e50044e3630e7,,2021,28.5618571,-80.577366,19.442156209414605,48.66471600354229,16.275900394138972
CRS-23,2021-08-29 07:14:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['5fe3c4f2b3467846b3242193'],Falcon 9,KSC LC 39A,Florida,5fe3c4f2b3467846b3242193,,2021,28.6080585,-80.604333,17.397307346673657,47.8218521335543,13.694623451077586
Starlink 2-1 (v1.5),2021-09-14 03:55:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,1,['60e3bf3373359e1e20335c3c'],Falcon 9,VAFB SLC 4E,California,60e3bf3373359e1e20335c3c,15600.0,2021,34.632093,-120.610829,21.75230342807256,52.512144908229764,3.252338786897826
Inspiration4,2021-09-16 00:02:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['607a382f5a906a44023e0867'],Falcon 9,KSC LC 39A,Florida,607a382f5a906a44023e0867,,2021,28.6080585,-80.604333,33.858194078250385,67.46133323530603,18.21854368987685
Crew-3,2021-11-11 02:03:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['5fe3b3bab3467846b3242174'],Falcon 9,KSC LC 39A,Florida,5fe3b3bab3467846b3242174,12519.0,2021,28.6080585,-80.604333,21.464058640415104,75.72979613500311,16.45074485846338
Starlink 4-1 (v1.5),2021-11-13 12:40:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['618fabf0563d69573ed8caa6'],Falcon 9,CCSFS SLC 40,Florida,618fabf0563d69573ed8caa6,13260.0,2021,28.5618571,-80.577366,25.37581243486732,73.00986883588656,18.99599826583848
DART,2021-11-24 06:20:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,1,['5fe3c4a6b3467846b3242192'],Falcon 9,VAFB SLC 4E,California,5fe3c4a6b3467846b3242192,670.0,2021,34.632093,-120.610829,29.060379177903556,53.99669484729714,14.5143901677672
Starlink 4-3 (v1.5),2021-12-01 23:20:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['6161d0f26db1a92bfba85355'],Falcon 9,CCSFS SLC 40,Florida,6161d0f26db1a92bfba85355,13260.0,2021,28.5618571,-80.577366,22.27259204758588,87.7432640331597,12.268303918715798
IXPE,2021-12-09 06:00:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['61c1f395a4a2462678cbf46e'],Falcon 9,KSC LC 39A,Florida,61c1f395a4a2462678cbf46e,330.0,2021,28.6080585,-80.604333,34.435641654419214,76.89484583478843,8.364860725812377
Starlink 4-4 (v1.5),2021-12-18 12:41:40+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,1,['61bbac16437241381bf70632'],Falcon 9,VAFB SLC 4E,California,61bbac16437241381bf70632,13260.0,2021,34.632093,-120.610829,34.24894589884222,67.71770262557004,18.654569667080267
Türksat 5B,2021-12-19 03:58:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['5fe3c080b3467846b3242190'],Falcon 9,CCSFS SLC 40,Florida,5fe3c080b3467846b3242190,3500.0,2021,28.5618571,-80.577366,20.035645916507285,70.5860373117176,17.321277790008168
CRS-24,2021-12-21 10:06:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['6161d22a6db1a92bfba85357'],Falcon 9,KSC LC 39A,Florida,6161d22a6db1a92bfba85357,,2021,28.6080585,-80.604333,24.94497011784771,60.980003121389494,0.9043734021237881
Starlink 4-5 (v1.5),2022-01-06 21:49:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['61d5ece4f88e4c5fc91f1ebb'],Falcon 9,KSC LC 39A,Florida,61d5ece4f88e4c5fc91f1ebb,13260.0,2022,28.6080585,-80.604333,21.017566196335395,52.386549475057876,0.5273394899450401
Transporter-3,2022-01-13 15:25:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['6175aaacefa4314085aa9c56'],Falcon 9,CCSFS SLC 40,Florida,6175aaacefa4314085aa9c56,,2022,28.5618571,-80.577366,20.696809887549353,57.79863393256308,7.5292673375609915
Starlink 4-6 (v1.5),2022-01-19 00:04:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['61e05516be8d8b66799018d4'],Falcon 9,KSC LC 39A,Florida,61e05516be8d8b66799018d4,13260.0,2022,28.6080585,-80.604333,15.737738947090655,77.89230552321845,16.211066615636657
CSG-2,2022-01-31 23:11:12+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['6161d3a06db1a92bfba8535a'],Falcon 9,CCSFS SLC 40,Florida,6161d3a06db1a92bfba8535a,2240.0,2022,28.5618571,-80.577366,27.191286679597937,40.719674431487796,19.74552258629889
NROL-87,2022-02-02 20:18:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,1,['6175aaacefa4314085aa9c56'],Falcon 9,VAFB SLC 4E,California,6175aaacefa4314085aa9c56,,2022,34.632093,-120.610829,25.05358046457723,45.80363202534581,3.0083378220705637
Starlink 4-7 (v1.5),2022-02-03 18:13:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['61e05520be8d8b66799018d5'],Falcon 9,KSC LC 39A,Florida,61e05520be8d8b66799018d5,13260.0,2022,28.6080585,-80.604333,16.029575024999787,42.30013210108764,11.882614307042703
Starlink 4-8 (v1.5),2022-02-21 14:44:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['61fc02e1e0dc5662b76489b4'],Falcon 9,CCSFS SLC 40,Florida,61fc02e1e0dc5662b76489b4,13260.0,2022,28.5618571,-80.577366,20.57292928473223,42.03644011594851,7.617817132620431
Starlink 4-11 (v1.5),2022-02-25 17:12:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,1,['61fc0334e0dc5662b76489b5'],Falcon 9,VAFB SLC 4E,California,61fc0334e0dc5662b76489b5,13260.0,2022,34.632093,-120.610829,33.165317719333075,82.77302920055035,19.398287956292066
Starlink 4-9 (v1.5),2022-03-03 14:35:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['61fc0379e0dc5662b76489b6'],Falcon 9,KSC LC 39A,Florida,61fc0379e0dc5662b76489b6,13260.0,2022,28.6080585,-80.604333,19.79123781333945,75.18289296900119,16.842378462714173
Starlink 4-10 (v1.5),2022-03-09 13:45:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['61fc0382e0dc5662b76489b7'],Falcon 9,CCSFS SLC 40,Florida,61fc0382e0dc5662b76489b7,13260.0,2022,28.5618571,-80.577366,17.897897441824462,63.70869145436626,16.766574094222758
Starlink 4-12 (v1.5),2022-03-19 03:24:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['623491e5f051102e1fcedac9'],Falcon 9,CCSFS SLC 40,Florida,623491e5f051102e1fcedac9,13260.0,2022,28.5618571,-80.577366,24.78905520555126,44.89170803255007,9.373863195899405
Transporter-4,2022-04-01 16:24:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['6243af62af52800c6e919260'],Falcon 9,CCSFS SLC 40,Florida,6243af62af52800c6e919260,,2022,28.5618571,-80.577366,34.71300908221201,64.58079375584163,8.296390046753304
Ax-1,2022-04-08 15:17:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['61eefb129eb1064137a1bd74'],Falcon 9,KSC LC 39A,Florida,61eefb129eb1064137a1bd74,,2022,28.6080585,-80.604333,19.84110543023001,63.67358853902829,5.468141438614125
NROL-85,2022-04-17 13:13:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509092b78566f87,1,['6243b036af52800c6e919262'],Falcon 9,VAFB SLC 4E,California,6243b036af52800c6e919262,,2022,34.632093,-120.610829,28.442710948117572,48.66009349550076,1.1275099330185423
Starlink 4-14 (v1.5),2022-04-21 15:16:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['6243af9faf52800c6e919261'],Falcon 9,CCSFS SLC 40,Florida,6243af9faf52800c6e919261,13260.0,2022,28.5618571,-80.577366,30.23239230657435,61.69258246189865,17.294447525101063
Crew-4,2022-04-27 07:52:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4502f509094188566f88,1,['6243b1cdaf52800c6e919265'],Falcon 9,KSC LC 39A,Florida,6243b1cdaf52800c6e919265,,2022,28.6080585,-80.604333,19.752750879847994,59.92523671986867,16.258020182601552
Starlink 4-16 (v1.5),2022-04-29 21:27:00+00:00,5e9d0d95eda69973a809d1ec,5e9e4501f509094ba4566f84,1,['62582aa55988f159024b964d'],Falcon 9,CCSFS SLC 40,Florida,62582aa55988f159024b964d,13260.0,2022,28.5618571,-80.577366,29.56432697223719,70.79250490261083,19.99435346572261
